THERMO ALL 
   200.000  1000.000  6000.000 
OH                BASICPH   1O   1          G   200.000  6000.000 1000.000     1
-5.07799593E+04-8.04955285E+01-1.48462317E+00 8.43725255E-02-5.94054450E-05    3
 2.19208001E-08-3.28249321E-12-4.32320299E+04 3.96818336E+01                   4
C6H13O     6/28/15 THERMC   6H  13O   1    0G   300.000  5000.000 1400.000    21
 2.08292000E+01 2.84399858E-02-9.33460834E-06 1.40973659E-09-8.02373215E-14    2
-2.44503546E+04-7.94681045E+01-1.39281135E+00 8.24710710E-02-5.95688464E-05    3
 2.26079306E-08-3.49811852E-12-1.70247275E+04 3.89924876E+01                   4
C6H12      6/28/15 THERMC   6H  12    0    0G   300.000  5000.000 1394.000    31
 1.77199340E+01 2.66648892E-02-8.95021964E-06 1.37223375E-09-7.89265145E-14    2
-1.40857978E+04-6.64777823E+01-1.53717926E+00 7.07292229E-02-4.71971327E-05    3
 1.63762358E-08-2.32712149E-12-7.31727643E+03 3.72525483E+01                   4
C6H11      6/28/15 THERMC   6H  11    0    0G   300.000  5000.000 1380.000    31
 1.72248316E+01 2.41408519E-02-8.00874977E-06 1.21917347E-09-6.98056225E-14    2
 9.55302409E+03-6.05812759E+01-1.36418267E-01 6.02165552E-02-3.43175087E-05    3
 8.76562654E-09-6.63538877E-13 1.59594290E+04 3.41319461E+01                   4
C7H16      6/23/15 THERMC   7H  16    0    0G   300.000  5000.000 1392.000    41
 2.20265181E+01 3.45768474E-02-1.15242742E-05 1.75861536E-09-1.00823716E-13    2
-3.40608650E+04-8.80432594E+01-1.61450781E+00 8.69729339E-02-5.46880747E-05    3
 1.74085014E-08-2.19663829E-12-2.56068783E+04 3.98621183E+01                   4
C7H15      6/23/15 THERMC   7H  15    0    0G   300.000  5000.000 1376.000    41
 2.16590332E+01 3.20819848E-02-1.06238280E-05 1.61521945E-09-9.23985254E-14    2
-1.05290090E+04-8.30103508E+01-5.65543686E-02 7.54440083E-02-3.97619935E-05    3
 8.39043167E-09-2.13023668E-13-2.34732030E+03 3.60697380E+01                   4
C7H16O2    6/28/15 THERMC   7H  16O   2    0G   300.000  5000.000 1406.000    31
 2.55755583E+01 3.72130886E-02-1.24464422E-05 1.90266958E-09-1.09178532E-13    2
-4.74839171E+04-1.00947014E+02 4.10038256E-01 9.88639334E-02-7.11405060E-05    3
 2.76456871E-08-4.46900793E-12-3.90184527E+04 3.32076486E+01                   4
C7H15O2    6/28/15 THERMC   7H  15O   2    0G   300.000  5000.000 1402.000    31
 2.34700339E+01 3.66805125E-02-1.23090317E-05 1.88573404E-09-1.08365440E-13    2
-2.84040230E+04-8.80835721E+01 1.50853528E+00 8.93184543E-02-6.17020182E-05    3
 2.34524189E-08-3.77926391E-12-2.08290374E+04 2.95217330E+01                   4
C7H14O     6/28/15 THERMC   7H  14O   1    0G   300.000  5000.000 1400.000    31
 2.19167390E+01 3.33551285E-02-1.12653472E-05 1.73387370E-09-9.99791580E-14    2
-4.43099010E+04-8.44341620E+01-9.89396895E-01 8.62231747E-02-5.79288205E-05    3
 2.05106493E-08-3.00812507E-12-3.62755466E+04 3.88365294E+01                   4
C7H13O     6/28/15 THERMC   7H  13O   1    0G   300.000  5000.000 1401.000    31
 2.24858267E+01 3.04588574E-02-1.02960137E-05 1.58565241E-09-9.14731588E-14    2
-2.29425043E+04-8.84079034E+01-1.42573443E+00 8.93241701E-02-6.66904810E-05    3
 2.65098161E-08-4.34995824E-12-1.49287211E+04 3.89605734E+01                   4
C7H16O     6/28/15 THERMC   7H  16O   1    0G   300.000  5000.000 1399.000    31
 2.41810892E+01 3.44035676E-02-1.11953826E-05 1.68089229E-09-9.52797356E-14    2
-5.48148927E+04-9.58169498E+01-1.82373019E+00 9.73052733E-02-6.91609831E-05    3
 2.58375743E-08-3.92978163E-12-4.61081177E+04 4.28991227E+01                   4
C7H15O     6/28/15 THERMC   7H  15O   1    0G   300.000  5000.000 1398.000    31
 2.40871886E+01 3.27579955E-02-1.07962543E-05 1.63513727E-09-9.32550496E-14    2
-2.85712558E+04-9.55354825E+01-1.66327367E+00 9.48294117E-02-6.79358331E-05    3
 2.54927672E-08-3.89905377E-12-1.99060958E+04 4.19368399E+01                   4
C7H14      6/28/15 THERMC   7H  14    0    0G   300.000  5000.000 1393.000    41
 2.09857918E+01 3.09725900E-02-1.04079778E-05 1.59702721E-09-9.19098751E-14    2
-1.82113193E+04-8.25922411E+01-1.80230803E+00 8.30540244E-02-5.55073560E-05    3
 1.92242661E-08-2.71999666E-12-1.01991768E+04 4.01742981E+01                   4
C7H13      6/28/15 THERMC   7H  13    0    0G   300.000  5000.000 1382.000    41
 2.04944911E+01 2.84425467E-02-9.46348303E-06 1.44337241E-09-8.27487771E-14    2
 5.42647715E+03-7.67166789E+01-4.14720833E-01 7.25966371E-02-4.27004170E-05    3
 1.16525981E-08-1.06388808E-12 1.30795680E+04 3.71151744E+01                   4
C8H18      7/ 2/15 THERMC   8H  18    0    0G   300.000  5000.000 1392.000    51
 2.52906636E+01 3.88874400E-02-1.29832390E-05 1.98361084E-09-1.13819152E-13    2
-3.81851288E+04-1.04147076E+02-1.88191379E+00 9.93160764E-02-6.30307877E-05    3
 2.02783335E-08-2.59448281E-12-2.84886686E+04 4.27926357E+01                   4
C8H17      7/ 2/15 THERMC   8H  17    0    0G   300.000  5000.000 1380.000    51
 2.49202253E+01 3.62015757E-02-1.19770404E-05 1.81977525E-09-1.04051276E-13    2
-1.46047649E+04-9.89770086E+01-5.99927426E-01 8.92117748E-02-5.05555820E-05    3
 1.28128070E-08-9.46570839E-13-5.19140747E+03 4.02437334E+01                   4
C8H18O2    7/ 2/15 THERMC   8H  18O   2    0G   300.000  5000.000 1402.000    51
 2.91203496E+01 4.13088155E-02-1.39275987E-05 2.14094261E-09-1.23337550E-13    2
-5.17840026E+04-1.18772581E+02 3.21534695E-01 1.10330214E-01-7.80558894E-05    3
 2.96010307E-08-4.67667349E-12-4.19255020E+04 3.53245519E+01                   4
C8H17O2    7/ 2/15 THERMC   8H  17O   2    0G   300.000  5000.000 1399.000    51
 2.70398857E+01 4.07367006E-02-1.37732206E-05 2.12106565E-09-1.22342970E-13    2
-3.27140625E+04-1.06049711E+02 1.43735352E+00 1.00698506E-01-6.84668728E-05    3
 2.52993744E-08-3.96051923E-12-2.37385468E+04 3.15598675E+01                   4
C8H16O     7/ 2/15 THERMC   8H  16O   1    0G   300.000  5000.000 1401.000    31
 2.47177766E+01 3.82286632E-02-1.28617784E-05 1.97439433E-09-1.13637695E-13    2
-4.82077246E+04-9.78354521E+01-1.30353319E+00 9.89344061E-02-6.71590215E-05    3
 2.41540112E-08-3.60324134E-12-3.91533592E+04 4.19565535E+01                   4
C8H15O     7/ 2/15 THERMC   8H  15O   1    0G   300.000  5000.000 1416.000    31
 2.35203614E+01 3.69331651E-02-1.19254960E-05 1.77894277E-09-1.00312273E-13    2
-2.58198814E+04-9.11483746E+01-2.25591037E+00 1.04884543E-01-8.11606358E-05    3
 3.38908002E-08-5.76992347E-12-1.77400140E+04 4.43728197E+01                   4
C8H18O     7/ 2/15 THERMC   8H  18O   1    0G   300.000  5000.000 1398.000    41
 2.74358690E+01 3.87249090E-02-1.26580011E-05 1.90640442E-09-1.08301691E-13    2
-5.89338498E+04-1.11864992E+02-2.09721622E+00 1.09676703E-01-7.75463819E-05    3
 2.87325355E-08-4.33258572E-12-4.89890227E+04 4.58575328E+01                   4
C8H17O     7/ 2/15 THERMC   8H  17O   1    0G   300.000  5000.000 1397.000    41
 2.73470073E+01 3.70737843E-02-1.22570899E-05 1.86041429E-09-1.06265910E-13    2
-3.26931493E+04-1.11613676E+02-1.93260864E+00 1.07182216E-01-7.62939964E-05    3
 2.83721002E-08-4.29883206E-12-2.27876218E+04 4.48760738E+01                   4
C8H16      7/ 2/15 THERMC   8H  16    0    0G   300.000  5000.000 1390.000    31
 2.37459248E+01 3.53335663E-02-1.16362024E-05 1.76191292E-09-1.00483005E-13    2
-2.35515249E+04-9.49529231E+01-1.72755140E+00 9.26931152E-02-5.96933566E-05    3
 1.94977512E-08-2.52127773E-12-1.45742888E+04 4.24779469E+01                   4
C8H15      7/ 2/15 THERMC   8H  15    0    0G   300.000  5000.000 1673.000    31
 2.03632384E+01 3.85110276E-02-1.34738153E-05 2.13498952E-09-1.25935342E-13    2
 1.36591643E+03-7.31251745E+01 2.47820622E-01 7.78036060E-02-3.74587776E-05    3
 6.26255503E-09 1.52699498E-13 8.65362125E+03 3.70202956E+01                   4
C9H20      7/ 2/15 THERMC   9H  20    0    0G   300.000  5000.000 1392.000    61
 2.85550595E+01 4.31977491E-02-1.44421057E-05 2.20859214E-09-1.26813841E-13    2
-4.23095333E+04-1.20252375E+02-2.14869885E+00 1.11656450E-01-7.13693515E-05    3
 2.31456370E-08-2.99178774E-12-3.13705529E+04 4.57202777E+01                   4
C9H19      7/ 2/15 THERMC   9H  19    0    0G   300.000  5000.000 1382.000    61
 2.80974413E+01 4.06270116E-02-1.34826031E-05 2.05261779E-09-1.17522267E-13    2
-1.86899293E+04-1.14575963E+02-7.45486728E-01 1.01118019E-01-5.84276803E-05    3
 1.54881489E-08-1.31750272E-12-8.09389381E+03 4.25910266E+01                   4
C9H20O2    7/ 2/15 THERMC   9H  20O   2    0G   300.000  5000.000 1401.000    61
 3.22848363E+01 4.58098482E-02-1.54740095E-05 2.38172556E-09-1.37334797E-13    2
-5.58807679E+04-1.34340893E+02 1.30280709E-01 1.22379286E-01-8.60818202E-05    3
 3.23816864E-08-5.07597831E-12-4.48195483E+04 3.78955736E+01                   4
C9H19O2    7/ 2/15 THERMC   9H  19O   2    0G   300.000  5000.000 1398.000    61
 3.02069701E+01 4.52341504E-02-1.53181860E-05 2.36160836E-09-1.36325855E-13    2
-3.68120542E+04-1.21632952E+02 1.25098221E+00 1.12725164E-01-7.64578256E-05    3
 2.80576337E-08-4.35482061E-12-2.66333198E+04 3.41083860E+01                   4
C9H18O     7/ 2/15 THERMC   9H  18O   1    0G   300.000  5000.000 1398.000    51
 2.82328971E+01 4.23813565E-02-1.43692540E-05 2.21744181E-09-1.28100786E-13    2
-5.24997971E+04-1.15501610E+02-1.35929853E+00 1.10272242E-01-7.39244836E-05    3
 2.60513265E-08-3.80494999E-12-4.20656731E+04 4.39190606E+01                   4
C9H17O     7/ 2/15 THERMC   9H  17O   1    0G   300.000  5000.000 1399.000    51
 2.88050032E+01 3.94803723E-02-1.33978740E-05 2.06886148E-09-1.19572407E-13    2
-3.11335810E+04-1.19492429E+02-1.80204888E+00 1.13399638E-01-8.27215689E-05    3
 3.20697981E-08-5.15056973E-12-2.07178325E+04 4.40731823E+01                   4
C9H20O     7/ 2/15 THERMC   9H  20O   1    0G   300.000  5000.000 1397.000    51
 3.06922998E+01 4.30443885E-02-1.41200041E-05 2.13183236E-09-1.21319490E-13    2
-6.30537522E+04-1.27922882E+02-2.36940162E+00 1.22042199E-01-8.59229376E-05    3
 3.16223132E-08-4.73436233E-12-5.18701202E+04 4.88099525E+01                   4
C9H19O     7/ 2/15 THERMC   9H  19O   1    0G   300.000  5000.000 1397.000    51
 3.06078034E+01 4.13884305E-02-1.37175251E-05 2.08563269E-09-1.19273646E-13    2
-3.68155878E+04-1.27697671E+02-2.20110400E+00 1.19531115E-01-8.46461910E-05    3
 3.12478203E-08-4.69786481E-12-2.56692705E+04 4.78114534E+01                   4
C9H18      7/ 2/15 THERMC   9H  18    0    0G   300.000  5000.000 1391.000    51
 2.69975516E+01 3.98670055E-02-1.32994212E-05 2.03104939E-09-1.16514423E-13    2
-2.77249675E+04-1.11111602E+02-1.92247486E+00 1.04737934E-01-6.76859555E-05    3
 2.22574697E-08-2.92692403E-12-1.74673022E+04 4.50698602E+01                   4
C9H17      7/ 2/15 THERMC   9H  17    0    0G   300.000  5000.000 1378.000    51
 2.66651454E+01 3.73981554E-02-1.24198607E-05 1.89212089E-09-1.08397181E-13    2
-4.22552078E+03-1.06326580E+02-3.43015744E-01 9.29854214E-02-5.22085600E-05    3
 1.28315243E-08-8.46532337E-13 5.79167111E+03 4.12005197E+01                   4
C10H22     7/ 2/15 THERMC  10H  22    0    0G   300.000  5000.000 1392.000    71
 3.18196261E+01 4.75078675E-02-1.59009075E-05 2.43356417E-09-1.39808049E-13    2
-4.64340347E+04-1.36358688E+02-2.41505440E+00 1.23994913E-01-7.97050610E-05    3
 2.60112069E-08-3.38872393E-12-3.42525023E+04 4.86459300E+01                   4
C10H21     7/ 2/15 THERMC  10H  21    0    0G   300.000  5000.000 1383.000    71
 3.13607622E+01 4.49380677E-02-1.49413356E-05 2.27751248E-09-1.30508550E-13    2
-2.28135218E+04-1.30674717E+02-1.01819274E+00 1.13479600E-01-6.67907242E-05    3
 1.83667755E-08-1.71658285E-12-1.09747606E+04 4.55470724E+01                   4
C10H22O2   7/ 2/15 THERMC  10H  22O   2    0G   300.000  5000.000 1400.000    71
 3.54500103E+01 5.03099543E-02-1.70200507E-05 2.62244757E-09-1.51328424E-13    2
-5.99778661E+04-1.49913173E+02-5.97222322E-02 1.34422623E-01-9.40988276E-05    3
 3.51566595E-08-5.47402120E-12-4.77137810E+04 4.04608287E+01                   4
C10H21O2   7/ 2/15 THERMC  10H  21O   2    0G   300.000  5000.000 1398.000    71
 3.33742261E+01 4.97314520E-02-1.68631086E-05 2.60214591E-09-1.50308521E-13    2
-4.09101570E+04-1.37217234E+02 1.06547686E+00 1.24747992E-01-8.44430867E-05    3
 3.08124580E-08-4.74839249E-12-2.95282246E+04 3.66528885E+01                   4
C10H20O    7/ 2/15 THERMC  10H  20O   1    0G   300.000  5000.000 1397.000    61
 3.13946855E+01 4.68883142E-02-1.59185053E-05 2.45875043E-09-1.42131948E-13    2
-5.65961677E+04-1.31056098E+02-1.54564550E+00 1.22300166E-01-8.19226938E-05    3
 2.88187589E-08-4.20217189E-12-4.49604623E+04 4.64673103E+01                   4
C10H19O    7/ 2/15 THERMC  10H  19O   1    0G   300.000  5000.000 1398.000    61
 3.19675972E+01 4.39862089E-02-1.49466577E-05 2.31008991E-09-1.33598644E-13    2
-3.52302525E+04-1.35051446E+02-1.98943754E+00 1.25432620E-01-9.07270287E-05    3
 3.48413900E-08-5.54864784E-12-2.36124796E+04 4.66261463E+01                   4
C10H22O    7/ 2/15 THERMC  10H  22O   1    0G   300.000  5000.000 1397.000    61
 3.39489439E+01 4.73638703E-02-1.55821128E-05 2.35729220E-09-1.34339893E-13    2
-6.71738608E+04-1.43982193E+02-2.64048912E+00 1.34403356E-01-9.42938726E-05    3
 3.45092102E-08-5.13563088E-12-5.47513963E+04 5.17571853E+01                   4
C10H21O    7/ 2/15 THERMC  10H  21O   1    0G   300.000  5000.000 1396.000    61
 3.38693260E+01 4.57022262E-02-1.51776616E-05 2.31080723E-09-1.32279038E-13    2
-4.09384310E+04-1.43785977E+02-2.46897171E+00 1.31877094E-01-9.29939181E-05    3
 3.41208335E-08-5.09633820E-12-2.85510110E+04 5.07439518E+01                   4
C10H20     7/ 2/15 THERMC  10H  20    0    0G   300.000  5000.000 1391.000    61
 3.02612627E+01 4.41779985E-02-1.47584830E-05 2.25605232E-09-1.29509881E-13    2
-3.18489470E+04-1.27212773E+02-2.19093567E+00 1.17085547E-01-7.60349218E-05    3
 2.51308231E-08-3.32545989E-12-2.03489281E+04 4.80053030E+01                   4
C10H19     7/ 2/15 THERMC  10H  19    0    0G   300.000  5000.000 1381.000    61
 2.98091746E+01 4.16043853E-02-1.37994135E-05 2.10036579E-09-1.20246024E-13    2
-8.23393665E+03-1.21571924E+02-7.70050364E-01 1.06471199E-01-6.29883865E-05    3
 1.74160744E-08-1.64035915E-12 2.92501757E+03 4.47938153E+01                   4
C11H24     7/ 2/15 THERMC  11H  24    0    0G   300.000  5000.000 1391.000    81
 3.50843150E+01 5.18178507E-02-1.73596637E-05 2.65852979E-09-1.52801930E-13    2
-5.05586062E+04-1.52465727E+02-2.68109849E+00 1.36331993E-01-8.80387095E-05    3
 2.88755286E-08-3.78539531E-12-3.71344990E+04 5.15701389E+01                   4
C11H23     7/ 2/15 THERMC  11H  23    0    0G   300.000  5000.000 1384.000    81
 3.46240783E+01 4.92495414E-02-1.64003575E-05 2.50247115E-09-1.43499422E-13    2
-2.69372594E+04-1.46773728E+02-1.28964085E+00 1.25835883E-01-7.51465332E-05    3
 2.12415395E-08-2.11494782E-12-1.38558237E+04 4.84972419E+01                   4
C11H24O2   7/ 2/15 THERMC  11H  24O   2    0G   300.000  5000.000 1399.000    81
 3.86157062E+01 5.48093648E-02-1.85658158E-05 2.86312421E-09-1.65319362E-13    2
-6.40752192E+04-1.65488470E+02-2.48694523E-01 1.46461250E-01-1.02108538E-04    3
 3.79270051E-08-5.87103962E-12-5.06081674E+04 4.30213302E+01                   4
C11H23O2   7/ 2/15 THERMC  11H  23O   2    0G   300.000  5000.000 1397.000    81
 3.65418736E+01 5.42281412E-02-1.84077679E-05 2.84263772E-09-1.64288359E-13    2
-4.50084150E+04-1.52803714E+02 8.80253607E-01 1.36769439E-01-9.24259501E-05    3
 3.35655649E-08-5.14154739E-12-3.24231702E+04 3.91961031E+01                   4
C11H22O    7/ 2/15 THERMC  11H  22O   1    0G   300.000  5000.000 1398.000    61
 3.41818130E+01 5.17837590E-02-1.75243375E-05 2.70090088E-09-1.55891055E-13    2
-6.04883917E+04-1.44379165E+02-1.86695467E+00 1.35049670E-01-9.12230486E-05    3
 3.25143108E-08-4.81023724E-12-4.78373147E+04 4.96194740E+01                   4
C11H21O    7/ 2/15 THERMC  11H  21O   1    0G   300.000  5000.000 1399.000    61
 3.47477859E+01 4.88919475E-02-1.65569194E-05 2.55301594E-09-1.47406093E-13    2
-3.91198169E+04-1.48335164E+02-2.29004848E+00 1.38093463E-01-9.99041434E-05    3
 3.84667855E-08-6.14237034E-12-2.64925194E+04 4.96819279E+01                   4
C11H24O    7/ 2/15 THERMC  11H  24O   1    0G   300.000  5000.000 1396.000    71
 3.72074295E+01 5.16810877E-02-1.70433878E-05 2.58262381E-09-1.47353122E-13    2
-7.12949593E+04-1.60052374E+02-2.91081530E+00 1.46760518E-01-1.02658193E-04    3
 3.73919045E-08-5.53601545E-12-5.76327725E+04 5.47010124E+01                   4
C11H23O    7/ 2/15 THERMC  11H  23O   1    0G   300.000  5000.000 1395.000    71
 3.71314061E+01 5.00153683E-02-1.66375678E-05 2.53594787E-09-1.45282612E-13    2
-4.50615841E+04-1.59877590E+02-2.73635549E+00 1.44220820E-01-1.01338195E-04    3
 3.69917541E-08-5.49437856E-12-3.14328221E+04 5.36742292E+01                   4
C11H22     7/ 2/15 THERMC  11H  22    0    0G   300.000  5000.000 1391.000    71
 3.35252449E+01 4.84887050E-02-1.62174550E-05 2.48104370E-09-1.42504813E-13    2
-3.59730872E+04-1.43315565E+02-2.45871949E+00 1.29430187E-01-8.43795232E-05    3
 2.80015740E-08-3.72345226E-12-2.32306575E+04 5.09376025E+01                   4
C11H21     7/ 2/15 THERMC  11H  21    0    0G   300.000  5000.000 1382.000    71
 3.30720169E+01 4.59158447E-02-1.52581616E-05 2.32524154E-09-1.33230100E-13    2
-1.23572532E+04-1.37667891E+02-1.04453114E+00 1.18838394E-01-7.13572122E-05    3
 2.02970039E-08-2.03971429E-12 4.44770237E+01 4.77585364E+01                   4
C12H26     7/ 2/15 THERMC  12H  26    0    0G   300.000  5000.000 1391.000    91
 3.83490950E+01 5.61277342E-02-1.88183867E-05 2.88349078E-09-1.65795576E-13    2
-5.46832303E+04-1.68573308E+02-2.94690848E+00 1.48668035E-01-9.63708142E-05    3
 3.17389174E-08-4.18186921E-12-4.00165312E+04 5.44932627E+01                   4
C12H25     7/ 2/15 THERMC  12H  25    0    0G   300.000  5000.000 1384.000    81
 3.78997847E+01 5.33370177E-02-1.76551069E-05 2.68337064E-09-1.53463773E-13    2
-3.10113006E+04-1.62815464E+02-1.63000452E+00 1.38491752E-01-8.38752818E-05    3
 2.42488697E-08-2.51170173E-12-1.67266231E+04 5.17661444E+01                   4
C12H26O2   7/ 2/15 THERMC  12H  26O   2    0G   300.000  5000.000 1400.000    81
 4.13853953E+01 5.97372066E-02-2.01864514E-05 3.10794278E-09-1.79247656E-13    2
-6.79623821E+04-1.78717232E+02-5.57969321E-01 1.59165538E-01-1.11363384E-04    3
 4.16126792E-08-6.48047630E-12-5.34869800E+04 4.61164755E+01                   4
C12H25O2   7/ 2/15 THERMC  12H  25O   2    0G   300.000  5000.000 1398.000    81
 3.92985410E+01 5.91773401E-02-2.00377296E-05 3.08909168E-09-1.78318402E-13    2
-4.88907295E+04-1.65960071E+02 5.63148941E-01 1.49513861E-01-1.01753672E-04    3
 3.73057552E-08-5.76463910E-12-3.53008896E+04 4.23266782E+01                   4
C12H24O    7/ 2/15 THERMC  12H  24O   1    0G   300.000  5000.000 1398.000    71
 3.73409840E+01 5.62949092E-02-1.90754045E-05 2.94252637E-09-1.69941867E-13    2
-6.45836897E+04-1.59918862E+02-2.05286339E+00 1.47077886E-01-9.92250754E-05    3
 3.52862029E-08-5.20879350E-12-5.07322220E+04 5.21652724E+01                   4
C12H23O    7/ 2/15 THERMC  12H  23O   1    0G   300.000  5000.000 1399.000    71
 3.79081846E+01 5.34011134E-02-1.81071169E-05 2.79448824E-09-1.61447332E-13    2
-4.32155555E+04-1.63881698E+02-2.47718085E+00 1.50126713E-01-1.07912407E-04    3
 4.12415751E-08-6.54138883E-12-2.93872360E+04 5.22334499E+01                   4
C12H26O    7/ 2/15 THERMC  12H  26O   1    0G   300.000  5000.000 1396.000    81
 4.04667521E+01 5.59973511E-02-1.85043409E-05 2.80791027E-09-1.60364055E-13    2
-7.54165339E+04-1.76127542E+02-3.18047237E+00 1.59114608E-01-1.11017901E-04    3
 4.02718718E-08-5.93585367E-12-6.05142471E+04 5.76417614E+01                   4
C12H25O    7/ 2/15 THERMC  12H  25O   1    0G   300.000  5000.000 1395.000    81
 4.03939247E+01 5.43279955E-02-1.80972922E-05 2.76106167E-09-1.58284743E-13    2
-4.91849812E+04-1.75971805E+02-3.00335708E+00 1.56562764E-01-1.09679743E-04    3
 3.98610173E-08-5.89207549E-12-3.43146890E+04 5.66027526E+01                   4
C12H24     7/ 2/15 THERMC  12H  24    0    0G   300.000  5000.000 1390.000    71
 3.67825207E+01 5.25980712E-02-1.74792711E-05 2.66286378E-09-1.52511589E-13    2
-4.00369552E+04-1.59248726E+02-2.81784972E+00 1.42157964E-01-9.31994062E-05    3
 3.10556732E-08-4.12827246E-12-2.60983411E+04 5.42956434E+01                   4
C12H23     7/ 2/15 THERMC  12H  23    0    0G   300.000  5000.000 1380.000    71
 3.65715639E+01 5.02336389E-02-1.66796439E-05 2.54083565E-09-1.45552875E-13    2
-1.66571163E+04-1.55337336E+02-1.08638563E+00 1.29226331E-01-7.51642482E-05    3
 1.98133382E-08-1.62540137E-12-2.85148741E+03 4.98133231E+01                   4
C13H28     7/ 2/15 THERMC  13H  28    0    0G   300.000  5000.000 1391.000   101
 4.16139450E+01 6.04375417E-02-2.02770846E-05 3.10844832E-09-1.78789050E-13    2
-5.88078951E+04-1.84681306E+02-3.21253748E+00 1.61003275E-01-1.04701728E-04    3
 3.46015881E-08-4.57819139E-12-4.28985909E+04 5.74155475E+01                   4
C13H27     7/ 2/15 THERMC  13H  27    0    0G   300.000  5000.000 1385.000   101
 4.11535211E+01 5.78643108E-02-1.93145472E-05 2.95169711E-09-1.69437796E-13    2
-3.51844721E+04-1.78984144E+02-1.83392905E+00 1.50567408E-01-9.18984433E-05    3
 2.70179277E-08-2.91759128E-12-1.96180717E+04 5.44014243E+01                   4
C13H28O2   7/ 2/15 THERMC  13H  28O   2    0G   300.000  5000.000 1398.000   101
 4.49482340E+01 6.38066889E-02-2.16567552E-05 3.34438079E-09-1.93295525E-13    2
-7.22704868E+04-1.96645639E+02-6.24191665E-01 1.70527355E-01-1.18110749E-04    3
 4.34568278E-08-6.66267696E-12-5.63973061E+04 4.81310391E+01                   4
C13H27O2   7/ 2/15 THERMC  13H  27O   2    0G   300.000  5000.000 1397.000   101
 4.28775705E+01 6.32210503E-02-2.14969128E-05 3.32359422E-09-1.92246493E-13    2
-5.32051501E+04-1.83979035E+02 5.11176623E-01 1.60806170E-01-1.08382333E-04    3
 3.90660002E-08-5.92660267E-12-3.82132674E+04 4.42762001E+01                   4
C13H26O    7/ 2/15 THERMC  13H  26O   1    0G   300.000  5000.000 1397.000    81
 4.05015590E+01 6.08037883E-02-2.06254861E-05 3.18397978E-09-1.83982004E-13    2
-6.86795256E+04-1.75466400E+02-2.23814050E+00 1.59102732E-01-1.07220757E-04    3
 3.80532227E-08-5.60611365E-12-5.36272148E+04 5.47082356E+01                   4
C13H25O    7/ 2/15 THERMC  13H  25O   1    0G   300.000  5000.000 1398.000    81
 4.10699488E+01 5.79080775E-02-1.96563593E-05 3.03579373E-09-1.75478222E-13    2
-4.73118192E+04-1.79435865E+02-2.66391897E+00 1.62157625E-01-1.15915859E-04    3
 4.40124473E-08-6.93938236E-12-3.22820015E+04 5.47832414E+01                   4
C13H28O    7/ 2/15 THERMC  13H  28O   1    0G   300.000  5000.000 1395.000    91
 4.37267619E+01 6.03128293E-02-1.99650278E-05 3.03315918E-09-1.73373065E-13    2
-7.95384988E+04-1.92206803E+02-3.44957382E+00 1.71466144E-01-1.19373769E-04    3
 4.31495636E-08-6.33523453E-12-6.33958036E+04 6.05799548E+01                   4
C13H27O    7/ 2/15 THERMC  13H  27O   1    0G   300.000  5000.000 1395.000    91
 4.36567952E+01 5.86402088E-02-1.95568701E-05 2.98615379E-09-1.71285706E-13    2
-5.33085735E+04-1.92068106E+02-3.27005089E+00 1.68903274E-01-1.18019090E-04    3
 4.27289422E-08-6.28949473E-12-3.71966008E+04 5.95298638E+01                   4
C13H26     7/ 2/15 THERMC  13H  26    0    0G   300.000  5000.000 1390.000    71
 4.00640530E+01 5.66790164E-02-1.87311788E-05 2.84324292E-09-1.62442126E-13    2
-4.41143231E+04-1.75325903E+02-3.16199400E+00 1.54814533E-01-1.01909322E-04    3
 3.40434144E-08-4.51964034E-12-2.89681746E+04 5.75852030E+01                   4
C13H25     7/ 2/15 THERMC  13H  25    0    0G   300.000  5000.000 1374.000    71
 4.02287536E+01 5.47848349E-02-1.82578968E-05 2.78847619E-09-1.60037317E-13    2
-2.11402418E+04-1.74208829E+02-7.00742023E-01 1.36881994E-01-7.36337097E-05    3
 1.56873668E-08-3.81126108E-13-5.79382040E+03 5.00403263E+01                   4
C14H30     7/ 2/15 THERMC  14H  30    0    0G   300.000  5000.000 1391.000   111
 4.48788501E+01 6.47472899E-02-2.17357630E-05 3.33340319E-09-1.91782393E-13    2
-6.29325919E+04-2.00789633E+02-3.47802332E+00 1.73337882E-01-1.13031703E-04    3
 3.74636929E-08-4.97439419E-12-4.57806724E+04 6.03371685E+01                   4
C14H29     7/ 2/15 THERMC  14H  29    0    0G   300.000  5000.000 1386.000   111
 4.44177561E+01 6.21740617E-02-2.07729069E-05 3.17655523E-09-1.82423212E-13    2
-3.93084916E+04-1.95087991E+02-2.10402729E+00 1.62920674E-01-1.00253117E-04    3
 2.98931342E-08-3.31622172E-12-2.24994139E+04 5.73447484E+01                   4
C14H30O2   7/ 2/15 THERMC  14H  30O   2    0G   300.000  5000.000 1398.000   111
 4.81149212E+01 6.83047990E-02-2.32020081E-05 3.58497371E-09-2.07281522E-13    2
-7.63683314E+04-2.12226676E+02-8.10957357E-01 1.82555942E-01-1.26104982E-04    3
 4.62174113E-08-7.05754213E-12-5.92920226E+04 5.06813559E+01                   4
C14H29O2   7/ 2/15 THERMC  14H  29O   2    0G   300.000  5000.000 1396.000   111
 4.60455629E+01 6.77173435E-02-2.30414270E-05 3.56406356E-09-2.06225063E-13    2
